info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vb/_wy7l14n1d13jvfp7j0jwps80000gp/T/chromatic--90521-2uCT14vGFCPi
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"sourceLoaderOptions":{"parser":"typescript","injectStoryParameters":false}}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
WARN unable to find package.json for rollup-plugin-terser
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"sourceLoaderOptions":{"parser":"typescript","injectStoryParameters":false}}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/RoyLiu/Project/kdan-ui/.storybook/storybook-init-framework-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/.storybook/preview.ts-generated-config-entry.js /Users/RoyLiu/Project/kdan-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 851/863 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 852/864 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 859/870 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 860/873 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 865/876 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 865/878 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 870/893 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 871/896 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 874/898 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 874/899 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 874/900 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 874/901 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 874/902 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 875/902 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 68% building 876/903 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 68% building 876/904 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 877/904 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 878/904 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 879/904 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 880/904 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 881/904 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 884/904 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 888/905 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 890/906 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 890/907 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 892/910 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 893/910 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 893/912 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 894/912 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 898/912 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 899/915 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 901/915 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 902/915 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 902/916 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 902/917 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 902/918 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 907/922 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 908/922 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 909/922 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 910/922 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 910/923 modules 13 active ignored /Users/RoyLiu/Project/kdan-ui/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 911/923 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 915/937 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 916/939 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 916/940 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 916/941 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 917/941 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 918/941 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 918/942 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 918/943 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 918/944 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 918/945 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 918/946 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 919/946 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 919/947 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 919/948 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 919/949 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 919/950 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 920/950 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 921/950 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 922/950 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 922/951 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 922/952 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 922/953 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 67% building 922/954 modules 32 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 67% building 922/955 modules 33 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 67% building 922/956 modules 34 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 67% building 922/957 modules 35 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 922/958 modules 36 active /Users/RoyLiu/Project/kdan-ui/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 922/959 modules 37 active /Users/RoyLiu/Project/kdan-ui/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 67% building 922/960 modules 38 active /Users/RoyLiu/Project/kdan-ui/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 922/961 modules 39 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 923/961 modules 38 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 923/962 modules 39 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 67% building 923/963 modules 40 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 67% building 923/964 modules 41 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 67% building 923/965 modules 42 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/Invoke.js
